AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
6240d355-7831-434b-b3be-5b93f6dcad63,ACC-Camping-1496,CID-497,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
100e0782-0c5d-4775-b5e5-f115d0bdf2a1,ACC-Camping-1497,CID-498,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a8ae0ced-0d8f-4c18-a4a2-0a0661c73f52,ACC-Camping-1498,CID-499,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e70a275d-6af3-478f-87a2-a06c66bc6dc8,ACC-Camping-1499,CID-500,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4edbc2e4-d397-4399-9339-41124b894ea1,ACC-Camping-1500,CID-501,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7387c9ff-cd26-4cac-9356-e3a0bfc4f596,ACC-Camping-1501,CID-502,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
100ea7c5-b33b-40c9-9d5a-8b07aaeda79f,ACC-Camping-1502,CID-503,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
39acb6ff-f78c-4c06-90a3-503011174e85,ACC-Camping-1503,CID-504,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
77307039-4300-4ed5-acfe-7302bf29f40f,ACC-Camping-1504,CID-505,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f1c51f82-6ca0-41a0-a7d5-0cf0b6cf8c38,ACC-Camping-1505,CID-506,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e988e2a0-bc22-4046-86e1-7083c73d1d08,ACC-Camping-1506,CID-507,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5ab22f0b-2c52-4533-a409-baeda8cd7caa,ACC-Camping-1507,CID-508,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
abe75b6e-3e12-4ff6-9080-1e35061f8cc6,ACC-Camping-1508,CID-509,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9bc0f610-ff59-4131-9f3a-b06201ba6207,ACC-Camping-1509,CID-510,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
568b67ba-66b2-4a20-a3bf-562372adcec1,ACC-Camping-1510,CID-511,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c19f6b08-5d97-46a1-b441-2c1df9c4bbad,ACC-Camping-1511,CID-512,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7feeb767-d684-4957-aa03-1cfd2e048fb0,ACC-Camping-1512,CID-513,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
