InvoiceID,InvoiceNumber,CustomerID,OrderID,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus,CreatedBy
INV-abbc375a-fe15-483e-aa40-81ef34b61067,ID206611,CID-374,abbc375a-fe15-483e-aa40-81ef34b61067,2025-11-29,2025-12-29,1821.74,109.32,1931.06,Issued,SampleGen
INV-47e18099-5b2d-4d36-952b-e79a78e2bdc4,ID206612,CID-374,47e18099-5b2d-4d36-952b-e79a78e2bdc4,2025-11-14,2025-12-14,5323.72,319.44,5643.16,Issued,SampleGen
INV-67fd65ac-b2a5-4486-84f8-13210efd4ed2,ID206613,CID-374,67fd65ac-b2a5-4486-84f8-13210efd4ed2,2026-01-01,2026-01-31,1887.92,113.28,2001.2,Issued,SampleGen
INV-f7d510a9-3b25-42f8-877c-7a19c86a6182,ID206614,CID-374,f7d510a9-3b25-42f8-877c-7a19c86a6182,2026-01-04,2026-02-03,3299.8,198.0,3497.8,Issued,SampleGen
INV-23852b1a-6467-4809-9b86-6f84902a72e7,ID206615,CID-374,23852b1a-6467-4809-9b86-6f84902a72e7,2026-01-22,2026-02-21,4619.76,277.2,4896.96,Issued,SampleGen
INV-eba0f291-2cfe-4604-b354-5681980b5e88,ID206616,CID-374,eba0f291-2cfe-4604-b354-5681980b5e88,2026-02-11,2026-03-13,1803.92,108.24,1912.16,Issued,SampleGen
INV-815d8078-8203-417b-b120-d24aebc0bd29,ID206617,CID-374,815d8078-8203-417b-b120-d24aebc0bd29,2026-02-14,2026-03-16,1699.82,102.0,1801.82,Issued,SampleGen
INV-35a07444-1148-4932-af4c-1b42f9ee40dc,ID206618,CID-374,35a07444-1148-4932-af4c-1b42f9ee40dc,2026-03-20,2026-04-19,4927.84,295.68,5223.52,Issued,SampleGen
INV-757c3197-dbe3-4c6f-a8e7-2c456b2d018b,ID206619,CID-374,757c3197-dbe3-4c6f-a8e7-2c456b2d018b,2026-03-03,2026-04-02,959.8,57.6,1017.4,Issued,SampleGen
INV-2035c406-d57f-4d01-895e-8bb33e091fc4,ID206620,CID-374,2035c406-d57f-4d01-895e-8bb33e091fc4,2026-04-25,2026-05-25,1911.74,114.72,2026.46,Issued,SampleGen
INV-040e13ee-4f36-4e57-a6ba-0305a1d73b64,ID206621,CID-374,040e13ee-4f36-4e57-a6ba-0305a1d73b64,2026-04-29,2026-05-29,2035.84,122.16,2158.0,Issued,SampleGen
INV-f275bb82-5b89-449e-a7b6-b3710d7c50b7,ID206622,CID-375,f275bb82-5b89-449e-a7b6-b3710d7c50b7,2025-03-03,2025-04-02,925.8,55.56,981.36,Issued,SampleGen
INV-2684b7cb-3ce3-4e4f-becd-3ace33a34717,ID206623,CID-375,2684b7cb-3ce3-4e4f-becd-3ace33a34717,2025-04-25,2025-05-25,3989.72,239.4,4229.12,Issued,SampleGen
INV-07f5ba17-5700-4185-a474-a54cbbcf43e9,ID206624,CID-375,07f5ba17-5700-4185-a474-a54cbbcf43e9,2025-06-13,2025-07-13,2005.82,120.36,2126.18,Issued,SampleGen
INV-f10c80e5-f881-47f2-a5e5-bcd1344762e6,ID206625,CID-375,f10c80e5-f881-47f2-a5e5-bcd1344762e6,2025-07-27,2025-08-26,621.84,37.32,659.16,Issued,SampleGen
INV-9c4f4064-4d8f-40b4-964d-d579a40f6ba3,ID206626,CID-375,9c4f4064-4d8f-40b4-964d-d579a40f6ba3,2025-08-30,2025-09-29,2239.8,134.4,2374.2,Issued,SampleGen
INV-244a5183-90fa-430f-a94e-efbb90a8e25d,ID206627,CID-375,244a5183-90fa-430f-a94e-efbb90a8e25d,2025-09-02,2025-10-02,1583.76,95.04,1678.8,Issued,SampleGen
INV-68ee67d2-143d-4b33-add0-261067b4037e,ID206628,CID-375,68ee67d2-143d-4b33-add0-261067b4037e,2025-10-24,2025-11-23,415.9,24.96,440.86,Issued,SampleGen
INV-5efa9ba6-93e2-4bad-bc27-1ef3cb8da199,ID206629,CID-375,5efa9ba6-93e2-4bad-bc27-1ef3cb8da199,2026-01-24,2026-02-23,1055.76,63.36,1119.12,Issued,SampleGen
INV-3c7e83aa-4aa1-486d-82a1-73623e51e5df,ID206630,CID-375,3c7e83aa-4aa1-486d-82a1-73623e51e5df,2026-02-07,2026-03-09,1877.9,112.68,1990.58,Issued,SampleGen
INV-a30efbfa-ae90-4850-969f-2db6aff6dad2,ID206631,CID-375,a30efbfa-ae90-4850-969f-2db6aff6dad2,2026-03-24,2026-04-23,1031.8,61.92,1093.72,Issued,SampleGen
INV-f2fa3077-e2a9-499b-ba16-969a0ccab5e6,ID206632,CID-375,f2fa3077-e2a9-499b-ba16-969a0ccab5e6,2026-04-10,2026-05-10,1997.8,119.88,2117.68,Issued,SampleGen
INV-55c9cf72-4512-4fa3-9f0c-dde3aeb33d9a,ID206633,CID-376,55c9cf72-4512-4fa3-9f0c-dde3aeb33d9a,2025-02-01,2025-03-03,367.92,22.08,390.0,Issued,SampleGen
INV-174fcc26-9222-4f40-a964-957cce8de8cb,ID206634,CID-376,174fcc26-9222-4f40-a964-957cce8de8cb,2025-06-04,2025-07-04,501.82,30.12,531.94,Issued,SampleGen
INV-0600f5d5-3d0d-4eb2-8161-f29010403878,ID206635,CID-376,0600f5d5-3d0d-4eb2-8161-f29010403878,2025-07-24,2025-08-23,1819.76,109.2,1928.96,Issued,SampleGen
INV-4e34d0fa-67f2-47e4-944c-aed42c8991d5,ID206636,CID-376,4e34d0fa-67f2-47e4-944c-aed42c8991d5,2025-08-11,2025-09-10,949.9,57.0,1006.9,Issued,SampleGen
INV-cf210f3d-1f0d-4fc5-9eac-84ab18b81ae6,ID206637,CID-376,cf210f3d-1f0d-4fc5-9eac-84ab18b81ae6,2025-10-31,2025-11-30,3951.84,237.12,4188.96,Issued,SampleGen
INV-f6e9ef4e-de59-4ecc-9b3d-79bcac7ed163,ID206638,CID-376,f6e9ef4e-de59-4ecc-9b3d-79bcac7ed163,2025-12-16,2026-01-15,4293.76,257.64,4551.4,Issued,SampleGen
INV-5c3e3434-0aa9-480f-9907-a2227c32abfa,ID206639,CID-376,5c3e3434-0aa9-480f-9907-a2227c32abfa,2026-01-02,2026-02-01,2967.86,178.08,3145.94,Issued,SampleGen
INV-f1ed5a58-a8db-44d5-94a9-d5aac7ba02ef,ID206640,CID-376,f1ed5a58-a8db-44d5-94a9-d5aac7ba02ef,2026-02-10,2026-03-12,1939.78,116.4,2056.18,Issued,SampleGen
INV-88e4459a-ef4e-445a-801f-b261ce7e9516,ID206641,CID-376,88e4459a-ef4e-445a-801f-b261ce7e9516,2026-03-13,2026-04-12,1863.92,111.84,1975.76,Issued,SampleGen
INV-5e7f378e-9f4f-427a-9ee1-5f81d9b01ff2,ID206642,CID-376,5e7f378e-9f4f-427a-9ee1-5f81d9b01ff2,2026-04-29,2026-05-29,533.78,32.04,565.82,Issued,SampleGen
INV-476c9d1e-48dd-41f0-9432-50a3fe84edf8,ID206643,CID-377,476c9d1e-48dd-41f0-9432-50a3fe84edf8,2025-01-03,2025-02-02,2265.76,135.96,2401.72,Issued,SampleGen
INV-5c3daf76-c8ab-4faa-83bc-7109ca893104,ID206644,CID-377,5c3daf76-c8ab-4faa-83bc-7109ca893104,2025-02-28,2025-03-30,1943.9,116.64,2060.54,Issued,SampleGen
INV-882c74e6-d1f7-41f4-96e8-989bbac6c71e,ID206645,CID-377,882c74e6-d1f7-41f4-96e8-989bbac6c71e,2025-03-13,2025-04-12,363.88,21.84,385.72,Issued,SampleGen
INV-e9f3ff2a-e007-4e85-a506-d6476f2eb15d,ID206646,CID-377,e9f3ff2a-e007-4e85-a506-d6476f2eb15d,2025-04-02,2025-05-02,3663.76,219.84,3883.6,Issued,SampleGen
INV-bf78ddd5-a9f3-40a5-95eb-4a449a50df92,ID206647,CID-377,bf78ddd5-a9f3-40a5-95eb-4a449a50df92,2025-05-06,2025-06-05,4823.74,289.44,5113.18,Issued,SampleGen
INV-c51d72a2-35a5-45a9-973d-87f7dfc3c2e0,ID206648,CID-377,c51d72a2-35a5-45a9-973d-87f7dfc3c2e0,2025-05-11,2025-06-10,2913.84,174.84,3088.68,Issued,SampleGen
INV-13b21d29-bf65-46f6-855b-cb7cc2ed1786,ID206649,CID-377,13b21d29-bf65-46f6-855b-cb7cc2ed1786,2025-06-20,2025-07-20,605.88,36.36,642.24,Issued,SampleGen
INV-73ec7378-fd47-4b6e-a059-d75b43b9a0e0,ID206650,CID-377,73ec7378-fd47-4b6e-a059-d75b43b9a0e0,2025-06-22,2025-07-22,2463.78,147.84,2611.62,Issued,SampleGen
INV-77207292-31c3-439f-b146-7bb9ea71caca,ID206651,CID-377,77207292-31c3-439f-b146-7bb9ea71caca,2025-07-04,2025-08-03,897.82,53.88,951.7,Issued,SampleGen
INV-b818ce4f-3b05-4261-8861-8000115819c8,ID206652,CID-377,b818ce4f-3b05-4261-8861-8000115819c8,2025-07-10,2025-08-09,2619.74,157.2,2776.94,Issued,SampleGen
INV-386c3a4d-387d-4571-9250-6f86b39dd9aa,ID206653,CID-377,386c3a4d-387d-4571-9250-6f86b39dd9aa,2025-08-29,2025-09-28,2623.84,157.44,2781.28,Issued,SampleGen
INV-78a2aaff-1ebd-42d9-bdb5-622b4e02beec,ID206654,CID-377,78a2aaff-1ebd-42d9-bdb5-622b4e02beec,2025-08-14,2025-09-13,4739.72,284.4,5024.12,Issued,SampleGen
INV-e629518d-ef63-418c-92ee-565330bdae36,ID206655,CID-377,e629518d-ef63-418c-92ee-565330bdae36,2025-09-27,2025-10-27,1937.72,116.28,2054.0,Issued,SampleGen
INV-076a8250-5222-468e-a811-b3b2ef7b6035,ID206656,CID-377,076a8250-5222-468e-a811-b3b2ef7b6035,2025-09-07,2025-10-07,2555.84,153.36,2709.2,Issued,SampleGen
INV-2260e457-7bb1-4626-934b-ed892eaeb17b,ID206657,CID-377,2260e457-7bb1-4626-934b-ed892eaeb17b,2025-10-16,2025-11-15,4775.68,286.56,5062.24,Issued,SampleGen
INV-2c1c641d-4aa5-45c4-b459-3d97878f6a9d,ID206658,CID-377,2c1c641d-4aa5-45c4-b459-3d97878f6a9d,2025-10-03,2025-11-02,1311.8,78.72,1390.52,Issued,SampleGen
INV-83e74814-075b-4ccc-9d76-fbf644673ddf,ID206659,CID-377,83e74814-075b-4ccc-9d76-fbf644673ddf,2025-11-28,2025-12-28,557.82,33.48,591.3,Issued,SampleGen
INV-7bd1f8bd-1e38-447d-b130-9bbf67bb90e0,ID206660,CID-377,7bd1f8bd-1e38-447d-b130-9bbf67bb90e0,2025-11-29,2025-12-29,2031.74,121.92,2153.66,Issued,SampleGen
INV-25a80bdc-b9da-46ad-bb61-cd96f363c613,ID206661,CID-377,25a80bdc-b9da-46ad-bb61-cd96f363c613,2025-12-11,2026-01-10,5227.84,313.68,5541.52,Issued,SampleGen
INV-9f41b81d-34dd-4d0d-a036-3998573037fa,ID206662,CID-377,9f41b81d-34dd-4d0d-a036-3998573037fa,2025-12-09,2026-01-08,407.9,24.48,432.38,Issued,SampleGen
INV-304a11e5-2bc8-4a00-a892-a613958ac753,ID206663,CID-377,304a11e5-2bc8-4a00-a892-a613958ac753,2026-01-26,2026-02-25,957.9,57.48,1015.38,Issued,SampleGen
INV-07f98405-17f8-4ec8-8e07-67dcce95f8a7,ID206664,CID-377,07f98405-17f8-4ec8-8e07-67dcce95f8a7,2026-01-17,2026-02-16,3539.88,212.4,3752.28,Issued,SampleGen
INV-656af6a3-af5b-4609-8863-a25b0ade8dba,ID206665,CID-377,656af6a3-af5b-4609-8863-a25b0ade8dba,2026-02-23,2026-03-25,4597.76,275.88,4873.64,Issued,SampleGen
INV-6aee3b28-6f0f-4fdc-8465-88adc0279a1a,ID206666,CID-377,6aee3b28-6f0f-4fdc-8465-88adc0279a1a,2026-02-25,2026-03-27,911.84,54.72,966.56,Issued,SampleGen
INV-ae6f401f-b7cf-4542-8f37-942b3900953c,ID206667,CID-377,ae6f401f-b7cf-4542-8f37-942b3900953c,2026-02-16,2026-03-18,5647.76,338.88,5986.64,Issued,SampleGen
INV-bd7cfe39-e8ac-459a-beee-f6f6b364ba1e,ID206668,CID-377,bd7cfe39-e8ac-459a-beee-f6f6b364ba1e,2026-03-29,2026-04-28,663.86,39.84,703.7,Issued,SampleGen
INV-97244c92-45ba-42cc-a4d4-83bf85da3795,ID206669,CID-377,97244c92-45ba-42cc-a4d4-83bf85da3795,2026-03-12,2026-04-11,2359.88,141.6,2501.48,Issued,SampleGen
INV-0880e878-f1d0-48a7-9bea-cbbf14f3b43e,ID206670,CID-377,0880e878-f1d0-48a7-9bea-cbbf14f3b43e,2026-04-15,2026-05-15,771.86,46.32,818.18,Issued,SampleGen
INV-0b48599c-13e2-4fb0-8e24-96736697b882,ID206671,CID-377,0b48599c-13e2-4fb0-8e24-96736697b882,2026-04-08,2026-05-08,347.88,20.88,368.76,Issued,SampleGen
INV-b3c31ab8-8415-4619-bf2f-34ff1968baad,ID206672,CID-378,b3c31ab8-8415-4619-bf2f-34ff1968baad,2025-01-21,2025-02-20,1479.88,88.8,1568.68,Issued,SampleGen
INV-42fb9103-fb72-4078-95ef-0b24fcf9c292,ID206673,CID-378,42fb9103-fb72-4078-95ef-0b24fcf9c292,2025-02-02,2025-03-04,1653.8,99.24,1753.04,Issued,SampleGen
INV-b2e0bc21-3ef7-4029-8e43-e62ca28545e6,ID206674,CID-378,b2e0bc21-3ef7-4029-8e43-e62ca28545e6,2025-03-15,2025-04-14,2611.82,156.72,2768.54,Issued,SampleGen
INV-b9233acb-fe3c-44f9-95c2-3ded23a1f5ce,ID206675,CID-378,b9233acb-fe3c-44f9-95c2-3ded23a1f5ce,2025-05-05,2025-06-04,3487.76,209.28,3697.04,Issued,SampleGen
INV-fda426e7-7105-466d-98a0-532d8c63b048,ID206676,CID-378,fda426e7-7105-466d-98a0-532d8c63b048,2025-06-28,2025-07-28,1797.86,107.88,1905.74,Issued,SampleGen
INV-e5b40021-9c06-4db7-b39e-6bb3dad4e716,ID206677,CID-378,e5b40021-9c06-4db7-b39e-6bb3dad4e716,2025-07-30,2025-08-29,2639.84,158.4,2798.24,Issued,SampleGen
INV-dda70515-42af-4553-9aa7-009c35e4352b,ID206678,CID-378,dda70515-42af-4553-9aa7-009c35e4352b,2025-08-13,2025-09-12,367.84,22.08,389.92,Issued,SampleGen
INV-56cec2c3-ba6b-4807-a1d6-32cd0ca34073,ID206679,CID-378,56cec2c3-ba6b-4807-a1d6-32cd0ca34073,2025-09-10,2025-10-10,723.8,43.44,767.24,Issued,SampleGen
INV-1bfb8894-5061-405f-a95e-fc2f3cf209df,ID206680,CID-378,1bfb8894-5061-405f-a95e-fc2f3cf209df,2025-10-17,2025-11-16,2031.8,121.92,2153.72,Issued,SampleGen
INV-073c3abe-4bb9-4770-8ab5-c8c430ca7b07,ID206681,CID-378,073c3abe-4bb9-4770-8ab5-c8c430ca7b07,2025-11-11,2025-12-11,381.9,22.92,404.82,Issued,SampleGen
INV-51ca7763-bdef-49e2-8f8f-b8e98e039aae,ID206682,CID-378,51ca7763-bdef-49e2-8f8f-b8e98e039aae,2025-12-10,2026-01-09,1901.9,114.12,2016.02,Issued,SampleGen
INV-02007045-a355-4796-8b6b-78913a826937,ID206683,CID-378,02007045-a355-4796-8b6b-78913a826937,2025-12-07,2026-01-06,193.9,11.64,205.54,Issued,SampleGen
INV-273fea71-6a95-4222-b9d2-57031a37966c,ID206684,CID-378,273fea71-6a95-4222-b9d2-57031a37966c,2026-01-12,2026-02-11,2915.9,174.96,3090.86,Issued,SampleGen
INV-210f41bf-9da3-4675-b2d8-175755f78ead,ID206685,CID-378,210f41bf-9da3-4675-b2d8-175755f78ead,2026-02-13,2026-03-15,1979.9,118.8,2098.7,Issued,SampleGen
INV-8ba9aaf1-5b5c-4e75-b5c2-97bc98790008,ID206686,CID-378,8ba9aaf1-5b5c-4e75-b5c2-97bc98790008,2026-02-21,2026-03-23,3639.84,218.4,3858.24,Issued,SampleGen
INV-a16ad79b-4ec0-46d9-84bc-bd2b4d970b4d,ID206687,CID-378,a16ad79b-4ec0-46d9-84bc-bd2b4d970b4d,2026-03-04,2026-04-03,703.88,42.24,746.12,Issued,SampleGen
INV-9ee46b0f-8700-4a7d-a86e-670bb6c5a1d5,ID206688,CID-378,9ee46b0f-8700-4a7d-a86e-670bb6c5a1d5,2026-04-07,2026-05-07,5095.76,305.76,5401.52,Issued,SampleGen
INV-24c26db1-cb4c-4451-bf5f-cce58e934822,ID206689,CID-378,24c26db1-cb4c-4451-bf5f-cce58e934822,2026-04-16,2026-05-16,543.84,32.64,576.48,Issued,SampleGen
INV-ede03483-21ec-484c-a05e-e9d33bf6d325,ID206690,CID-379,ede03483-21ec-484c-a05e-e9d33bf6d325,2025-01-04,2025-02-03,2939.78,176.4,3116.18,Issued,SampleGen
INV-285b86c8-d712-48a5-865a-42fad390415a,ID206691,CID-379,285b86c8-d712-48a5-865a-42fad390415a,2025-02-05,2025-03-07,4547.86,272.88,4820.74,Issued,SampleGen
INV-f6336e24-642a-4154-b1e8-7284f55af617,ID206692,CID-379,f6336e24-642a-4154-b1e8-7284f55af617,2025-03-20,2025-04-19,1471.86,88.32,1560.18,Issued,SampleGen
INV-3ebd414e-9e0c-4ab9-a716-456786ce3ed6,ID206693,CID-379,3ebd414e-9e0c-4ab9-a716-456786ce3ed6,2025-04-09,2025-05-09,1633.8,98.04,1731.84,Issued,SampleGen
INV-a8578ba3-8681-490c-bba1-e3dcacf53c65,ID206694,CID-379,a8578ba3-8681-490c-bba1-e3dcacf53c65,2025-05-18,2025-06-17,485.88,29.16,515.04,Issued,SampleGen
INV-575989ae-4eb2-4fde-bbcf-8724a0c66786,ID206695,CID-379,575989ae-4eb2-4fde-bbcf-8724a0c66786,2025-06-08,2025-07-08,3665.72,219.96,3885.68,Issued,SampleGen
INV-b9a33816-156d-4d41-a63e-2b638573b465,ID206696,CID-379,b9a33816-156d-4d41-a63e-2b638573b465,2025-06-25,2025-07-25,1677.78,100.68,1778.46,Issued,SampleGen
INV-00a793ff-c84c-41f6-a873-2c488d22b0a5,ID206697,CID-379,00a793ff-c84c-41f6-a873-2c488d22b0a5,2025-07-20,2025-08-19,671.9,40.32,712.22,Issued,SampleGen
INV-52e6e2c9-94af-4c5e-b001-3d8bbe322378,ID206698,CID-379,52e6e2c9-94af-4c5e-b001-3d8bbe322378,2025-07-22,2025-08-21,2007.78,120.48,2128.26,Issued,SampleGen
INV-488a8278-f198-444e-95b2-1dc1a0b50eb7,ID206699,CID-379,488a8278-f198-444e-95b2-1dc1a0b50eb7,2025-08-29,2025-09-28,923.76,55.44,979.2,Issued,SampleGen
INV-9a87d22e-1266-44fb-bd37-572ca0dd43c1,ID206700,CID-379,9a87d22e-1266-44fb-bd37-572ca0dd43c1,2025-09-02,2025-10-02,4827.76,289.68,5117.44,Issued,SampleGen
INV-0ebaff62-9adb-4e91-8dfc-cfdaed107e78,ID206701,CID-379,0ebaff62-9adb-4e91-8dfc-cfdaed107e78,2025-09-30,2025-10-30,1459.86,87.6,1547.46,Issued,SampleGen
INV-08169cc6-e71a-466e-8bb1-c2533dcef826,ID206702,CID-379,08169cc6-e71a-466e-8bb1-c2533dcef826,2025-10-16,2025-11-15,6521.76,391.32,6913.08,Issued,SampleGen
INV-40432b90-4d38-481a-b28e-57a131327fc5,ID206703,CID-379,40432b90-4d38-481a-b28e-57a131327fc5,2025-11-01,2025-12-01,2095.76,125.76,2221.52,Issued,SampleGen
INV-40becdc9-3aca-4716-984b-e7d474eec2cb,ID206704,CID-379,40becdc9-3aca-4716-984b-e7d474eec2cb,2025-11-07,2025-12-07,1683.86,101.04,1784.9,Issued,SampleGen
INV-04dbebc0-6a5f-4673-bc75-66e5cca88fb7,ID206705,CID-379,04dbebc0-6a5f-4673-bc75-66e5cca88fb7,2025-11-30,2025-12-30,3125.84,187.56,3313.4,Issued,SampleGen
INV-14beafdf-d4ca-4a1c-8830-e0127840d38a,ID206706,CID-379,14beafdf-d4ca-4a1c-8830-e0127840d38a,2025-12-19,2026-01-18,919.9,55.2,975.1,Issued,SampleGen
INV-0a6e29b6-9ef5-4f41-ad1c-24dd9b4266ae,ID206707,CID-379,0a6e29b6-9ef5-4f41-ad1c-24dd9b4266ae,2025-12-16,2026-01-15,1653.78,99.24,1753.02,Issued,SampleGen
INV-c1679445-39fa-45ea-8f97-8be1a48c4b93,ID206708,CID-379,c1679445-39fa-45ea-8f97-8be1a48c4b93,2026-01-20,2026-02-19,1623.82,97.44,1721.26,Issued,SampleGen
INV-40b0c583-1f97-4edc-bdbf-bcf33abcf76e,ID206709,CID-379,40b0c583-1f97-4edc-bdbf-bcf33abcf76e,2026-01-02,2026-02-01,391.9,23.52,415.42,Issued,SampleGen
INV-38bd82c5-b49e-43e4-8140-6a01b6c68032,ID206710,CID-379,38bd82c5-b49e-43e4-8140-6a01b6c68032,2026-02-16,2026-03-18,3175.78,190.56,3366.34,Issued,SampleGen
INV-c490698d-0609-4914-9e76-050e661f9e00,ID206711,CID-379,c490698d-0609-4914-9e76-050e661f9e00,2026-02-12,2026-03-14,261.9,15.72,277.62,Issued,SampleGen
INV-81c1e616-5b4c-4daa-9c55-abc6ed2bca46,ID206712,CID-379,81c1e616-5b4c-4daa-9c55-abc6ed2bca46,2026-02-19,2026-03-21,1863.92,111.84,1975.76,Issued,SampleGen
INV-23343b27-39c8-4e8e-b5e7-1d6b8a37ee67,ID206713,CID-379,23343b27-39c8-4e8e-b5e7-1d6b8a37ee67,2026-03-13,2026-04-12,287.88,17.28,305.16,Issued,SampleGen
INV-ce735169-c9d0-4106-9f7d-d8f049065bae,ID206714,CID-379,ce735169-c9d0-4106-9f7d-d8f049065bae,2026-03-10,2026-04-09,5163.84,309.84,5473.68,Issued,SampleGen
INV-0e1d5571-eebb-4a88-a80c-fa995473ab30,ID206715,CID-379,0e1d5571-eebb-4a88-a80c-fa995473ab30,2026-03-04,2026-04-03,2419.82,145.2,2565.02,Issued,SampleGen
INV-01882aec-d98e-4742-8a73-9d136a8c4eaa,ID206716,CID-379,01882aec-d98e-4742-8a73-9d136a8c4eaa,2026-04-16,2026-05-16,1205.82,72.36,1278.18,Issued,SampleGen
INV-89ab792a-362c-4f00-ac11-b00597e535b7,ID206717,CID-379,89ab792a-362c-4f00-ac11-b00597e535b7,2026-04-12,2026-05-12,4813.74,288.84,5102.58,Issued,SampleGen
INV-a3bbd465-9599-4df7-915f-8b03cd303749,ID206718,CID-380,a3bbd465-9599-4df7-915f-8b03cd303749,2025-01-08,2025-02-07,917.86,55.08,972.94,Issued,SampleGen
INV-cf26475e-c450-4b43-b7d1-ae8aef762739,ID206719,CID-380,cf26475e-c450-4b43-b7d1-ae8aef762739,2025-03-11,2025-04-10,1655.82,99.36,1755.18,Issued,SampleGen
INV-d214444a-d8d6-46a5-95c6-123343030bd6,ID206720,CID-380,d214444a-d8d6-46a5-95c6-123343030bd6,2025-04-10,2025-05-10,2359.76,141.6,2501.36,Issued,SampleGen
INV-5ca18c88-5e83-40b4-9ae2-ce72bb59470d,ID206721,CID-380,5ca18c88-5e83-40b4-9ae2-ce72bb59470d,2025-05-12,2025-06-11,1101.82,66.12,1167.94,Issued,SampleGen
INV-4ca4feb7-b1b2-44ac-8df8-d2ad0dd85659,ID206722,CID-380,4ca4feb7-b1b2-44ac-8df8-d2ad0dd85659,2025-06-20,2025-07-20,1321.74,79.32,1401.06,Issued,SampleGen
INV-bfc9d18f-dad9-449c-9231-253d6e7f1e85,ID206723,CID-380,bfc9d18f-dad9-449c-9231-253d6e7f1e85,2025-07-06,2025-08-05,727.76,43.68,771.44,Issued,SampleGen
INV-fa99db7e-76e3-4779-9df8-8c9b731e6843,ID206724,CID-380,fa99db7e-76e3-4779-9df8-8c9b731e6843,2025-08-19,2025-09-18,1079.88,64.8,1144.68,Issued,SampleGen
INV-0fbcab24-be96-4429-85e3-92a84a0680a7,ID206725,CID-380,0fbcab24-be96-4429-85e3-92a84a0680a7,2025-09-04,2025-10-04,833.78,50.04,883.82,Issued,SampleGen
INV-a14c7fa0-6cd0-4030-8b2d-79775e4a346c,ID206726,CID-380,a14c7fa0-6cd0-4030-8b2d-79775e4a346c,2025-10-04,2025-11-03,459.9,27.6,487.5,Issued,SampleGen
INV-30763cf1-186d-4332-bf4f-a497ad90cd65,ID206727,CID-380,30763cf1-186d-4332-bf4f-a497ad90cd65,2025-12-01,2025-12-31,623.88,37.44,661.32,Issued,SampleGen
INV-ea015b4f-014a-47bb-bc59-995771c09267,ID206728,CID-380,ea015b4f-014a-47bb-bc59-995771c09267,2025-12-16,2026-01-15,3167.8,190.08,3357.88,Issued,SampleGen
INV-33afaeb2-dcd1-4923-9f8f-be795a7c0e5e,ID206729,CID-380,33afaeb2-dcd1-4923-9f8f-be795a7c0e5e,2025-12-28,2026-01-27,1887.84,113.28,2001.12,Issued,SampleGen
INV-6d565637-8484-4c33-88f6-c230c708e33a,ID206730,CID-380,6d565637-8484-4c33-88f6-c230c708e33a,2026-01-16,2026-02-15,375.9,22.56,398.46,Issued,SampleGen
INV-808ad252-e858-43ad-a382-e2ce18290b3a,ID206731,CID-380,808ad252-e858-43ad-a382-e2ce18290b3a,2026-02-28,2026-03-30,991.72,59.52,1051.24,Issued,SampleGen
INV-fe891cf9-be17-4208-95d3-f2ccaaf03a4d,ID206732,CID-380,fe891cf9-be17-4208-95d3-f2ccaaf03a4d,2026-02-27,2026-03-29,1133.76,68.04,1201.8,Issued,SampleGen
INV-b9f6da7b-f8b0-416e-8655-6139a32a34f5,ID206733,CID-380,b9f6da7b-f8b0-416e-8655-6139a32a34f5,2026-03-13,2026-04-12,2451.76,147.12,2598.88,Issued,SampleGen
INV-ee04a445-ef12-41fe-b3f7-8aef740fc363,ID206734,CID-380,ee04a445-ef12-41fe-b3f7-8aef740fc363,2026-03-24,2026-04-23,2139.86,128.4,2268.26,Issued,SampleGen
INV-8748b042-528e-4f6e-9ca3-fda06dcdb414,ID206735,CID-380,8748b042-528e-4f6e-9ca3-fda06dcdb414,2026-04-23,2026-05-23,1043.88,62.64,1106.52,Issued,SampleGen
INV-688e23d8-8460-4c28-a779-9a332197e4a9,ID206736,CID-380,688e23d8-8460-4c28-a779-9a332197e4a9,2026-04-20,2026-05-20,1887.92,113.28,2001.2,Issued,SampleGen
INV-9d183795-959c-4977-8e70-0428a6acda4d,ID206737,CID-381,9d183795-959c-4977-8e70-0428a6acda4d,2025-03-10,2025-04-09,3567.88,214.08,3781.96,Issued,SampleGen
INV-e26c8558-e41c-42ce-a284-c39e4d9be57c,ID206738,CID-381,e26c8558-e41c-42ce-a284-c39e4d9be57c,2025-07-07,2025-08-06,465.86,27.96,493.82,Issued,SampleGen
INV-a96b43d0-1cc7-4ec0-b12e-2eee86f69071,ID206739,CID-381,a96b43d0-1cc7-4ec0-b12e-2eee86f69071,2025-08-27,2025-09-26,1519.92,91.2,1611.12,Issued,SampleGen
INV-b0a7d25a-1eb7-45cb-abe8-2e06e3200e93,ID206740,CID-381,b0a7d25a-1eb7-45cb-abe8-2e06e3200e93,2025-11-23,2025-12-23,781.78,46.92,828.7,Issued,SampleGen
INV-30340427-9952-4bc0-8733-a8202a81d870,ID206741,CID-382,30340427-9952-4bc0-8733-a8202a81d870,2025-03-27,2025-04-26,487.86,29.28,517.14,Issued,SampleGen
INV-4d6ee5be-b489-4628-9914-dfa33226a76b,ID206742,CID-382,4d6ee5be-b489-4628-9914-dfa33226a76b,2025-05-14,2025-06-13,607.84,36.48,644.32,Issued,SampleGen
